Insurance_status,Sex,IN_num,Payment_method,INT_CAPM,Location,Marital_status,Occupation_Insured,Sex_Insured,Relation,Occupation
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level4,Married,MidP,Female,Father,housewife
Normal,Female,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Female,Spouse,housewife
Normal,Female,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Female,Spouse,housewife
Normal,Female,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Female,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Female,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Female,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level4,Married,Lowp,Female,Spouse,housewife
Normal,Female,1 INSUERD,Annual installments,Plan68.2,OutL,Single,Lowp,Female,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level2,Married,MidP,Female,Spouse,housewife
Normal,Female,1 INSUERD,Annual installments,Plan68.2,Level4,Married,MidP,Female,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,OutL,Married,MidP,Female,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,OutL,Married,MidP,Female,Spouse,housewife
Normal,Female,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Female,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Female,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Female,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Female,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Female,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Cancellation,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Cancellation,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Cancellation,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Cancellation,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Cancellation,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level1,Married,HighP,Male,Spouse,housewife
Normal,Female,1 INSUERD,Annual installments,Plan68.2,Level2,Married,HighP,Male,Spouse,housewife
Normal,Male,1 INSUERD,Annual installments,Plan68.2,Level3,Single,HighP,Male,Spouse,housewife
